name	set_code	collector_number	card_uuid
Rescuer Sphinx (CLU)	CLU	95	1ecd08d6-3a57-4d56-a594-9f6e60c1ba0f
Reyav Master Smith (CMR)	CMR	290	90307dd6-196d-4d51-9b3f-6ff339882d31
Paranormal Analyst (DSK)	DSK	69	fa7f483e-1842-442c-b58c-d33ba575da41
Ulrichs Kindred (INR)	INR	176	a461ca76-ce52-4f6a-bbc0-601c683eaaa0
Karfell Harbinger (KHM)	KHM	65	55306bb8-43b9-4463-843f-2875b54b54d6
Vedalken Blademaster (KLD)	KLD	68	572c15ab-2229-4536-b586-638ec77d9cb7
Weldfast Wingsmith (KLD)	KLD	69	8b115a65-e273-4264-9db7-317e1855f492
Inner Struggle (soi)	soi	167	b43be50a-8624-46f6-860a-39ffbfbdaa6a
Disdainful Stroke (WOE)	WOE	47	588c6217-c460-417e-98bf-de5475780baf
Swashbuckling (XLN)	XLN	167	01ed59b1-968b-4297-9e98-42d940f9478c
Demolish (10E)	10E	196	f3558503
Pacifism (10E)	10E	31	84817323_c0
Pacifism (10E)	10E	31	84817323_c1
Pacifism (10E)	10E	31	84817323_c2
Pacifism (10E)	10E	31	84817323_c3
Pacifism (10E)	10E	31	84817323_c4
Pacifism (10E)	10E	31	84817323_c5
Pacifism (10E)	10E	31	84817323_c6
Pacifism (10E)	10E	31	84817323_c7
Pacifism (10E)	10E	31	84817323_c8
Pacifism (10E)	10E	31	84817323_c9
Pacifism (10E)	10E	31	84817323_c10
Pacifism (10E)	10E	31	84817323_c11
Pacifism (10E)	10E	31	84817323_c12
Pacifism (10E)	10E	31	84817323_c13
Pacifism (10E)	10E	31	84817323_c14
Pacifism (10E)	10E	31	84817323_c15
Pacifism (10E)	10E	31	84817323_c16
Pacifism (10E)	10E	31	84817323_c17
Pacifism (10E)	10E	31	84817323_c18
Pacifism (10E)	10E	31	84817323_c19
Pacifism (10E)	10E	31	84817323_c20
Pacifism (10E)	10E	31	84817323_c21
Pacifism (10E)	10E	31	84817323_c22
Pacifism (10E)	10E	31	84817323_c23
Pacifism (10E)	10E	31	84817323_c24
Youthful Knight (10E)	10E	62	d7dbb437_c0
Youthful Knight (10E)	10E	62	d7dbb437_c1
Youthful Knight (10E)	10E	62	d7dbb437_c2
Youthful Knight (10E)	10E	62	d7dbb437_c3
Youthful Knight (10E)	10E	62	d7dbb437_c4
Youthful Knight (10E)	10E	62	d7dbb437_c5
Youthful Knight (10E)	10E	62	d7dbb437_c6
Youthful Knight (10E)	10E	62	d7dbb437_c7
Youthful Knight (10E)	10E	62	d7dbb437_c8
Youthful Knight (10E)	10E	62	d7dbb437_c9
Youthful Knight (10E)	10E	62	d7dbb437_c10
Youthful Knight (10E)	10E	62	d7dbb437_c11
Youthful Knight (10E)	10E	62	d7dbb437_c12
Youthful Knight (10E)	10E	62	d7dbb437_c13
Youthful Knight (10E)	10E	62	d7dbb437_c14
Youthful Knight (10E)	10E	62	d7dbb437_c15
Youthful Knight (10E)	10E	62	d7dbb437_c16
Youthful Knight (10E)	10E	62	d7dbb437_c17
Youthful Knight (10E)	10E	62	d7dbb437_c18
Youthful Knight (10E)	10E	62	d7dbb437_c19
Youthful Knight (10E)	10E	62	d7dbb437_c20
Youthful Knight (10E)	10E	62	d7dbb437_c21
Youthful Knight (10E)	10E	62	d7dbb437_c22
Youthful Knight (10E)	10E	62	d7dbb437_c23
Youthful Knight (10E)	10E	62	d7dbb437_c24
Capture Sphere (2x2)	2x2	42	24cd21f5-94fd-4609-9e6a-d052aa81fe57
Capture Sphere (2X2)	2X2	42	24cd21f5
Pacifism (6ED)	6ED	33	132d0ac2
Pacifism (7ED)	7ED	29	f3524e49_c0
Pacifism (7ED)	7ED	29	f3524e49_c1
Pacifism (7ED)	7ED	29	f3524e49_c2
Pacifism (7ED)	7ED	29	f3524e49_c3
Pacifism (7ED)	7ED	29	f3524e49_c4
Pacifism (7ED)	7ED	29	f3524e49_c5
Pacifism (7ED)	7ED	29	f3524e49_c6
Pacifism (7ED)	7ED	29	f3524e49_c7
Pacifism (7ED)	7ED	29	f3524e49_c8
Pacifism (7ED)	7ED	29	f3524e49_c9
Pacifism (7ED)	7ED	29	f3524e49_c10
Pacifism (7ED)	7ED	29	f3524e49_c11
Pacifism (7ED)	7ED	29	f3524e49_c12
Pacifism (7ED)	7ED	29	f3524e49_c13
Pacifism (7ED)	7ED	29	f3524e49_c14
Pacifism (7ED)	7ED	29	f3524e49_c15
Pacifism (7ED)	7ED	29	f3524e49_c16
Pacifism (7ED)	7ED	29	f3524e49_c17
Pacifism (7ED)	7ED	29	f3524e49_c18
Pacifism (7ED)	7ED	29	f3524e49_c19
Pacifism (7ED)	7ED	29	f3524e49_c20
Pacifism (7ED)	7ED	29	f3524e49_c21
Pacifism (7ED)	7ED	29	f3524e49_c22
Pacifism (7ED)	7ED	29	f3524e49_c23
Pacifism (7ED)	7ED	29	f3524e49_c24
Opportunity (7ED)	7ED	91	cf01d4d9_c0
Opportunity (7ED)	7ED	91	cf01d4d9_c1
Opportunity (7ED)	7ED	91	cf01d4d9_c2
Opportunity (7ED)	7ED	91	cf01d4d9_c3
Opportunity (7ED)	7ED	91	cf01d4d9_c4
Opportunity (7ED)	7ED	91	cf01d4d9_c5
Opportunity (7ED)	7ED	91	cf01d4d9_c6
Opportunity (7ED)	7ED	91	cf01d4d9_c7
Opportunity (7ED)	7ED	91	cf01d4d9_c8
Opportunity (7ED)	7ED	91	cf01d4d9_c9
Opportunity (7ED)	7ED	91	cf01d4d9_c10
Opportunity (7ED)	7ED	91	cf01d4d9_c11
Opportunity (7ED)	7ED	91	cf01d4d9_c12
Opportunity (7ED)	7ED	91	cf01d4d9_c13
Opportunity (7ED)	7ED	91	cf01d4d9_c14
Opportunity (7ED)	7ED	91	cf01d4d9_c15
Opportunity (7ED)	7ED	91	cf01d4d9_c16
Opportunity (7ED)	7ED	91	cf01d4d9_c17
Opportunity (7ED)	7ED	91	cf01d4d9_c18
Opportunity (7ED)	7ED	91	cf01d4d9_c19
Opportunity (7ED)	7ED	91	cf01d4d9_c20
Opportunity (7ED)	7ED	91	cf01d4d9_c21
Opportunity (7ED)	7ED	91	cf01d4d9_c22
Opportunity (7ED)	7ED	91	cf01d4d9_c23
Opportunity (7ED)	7ED	91	cf01d4d9_c24
Demolish (8ED)	8ED	183	d09770e0_c0
Demolish (8ED)	8ED	183	d09770e0_c1
Demolish (8ED)	8ED	183	d09770e0_c2
